# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /tmp/asic/rtl/centralized/mem/sim_build -DCOCOTB_SIM=1 --top-module mem_tb --vpi --public-flat-rw --prefix Vtop -o mem_tb -LDFLAGS -Wl,-rpath,/opt/venv/lib/python3.11/site-packages/cocotb/libs -L/opt/venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs --trace-max-array 1024 -j 16 --timescale 1ns/10ps --trace-fst --trace-structs /opt/venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /tmp/asic/rtl/centralized/defines.svh /tmp/asic/rtl/centralized/mem/MemoryAccessSignals.sv /tmp/asic/rtl/centralized/mem/mem_model.sv /tmp/asic/rtl/centralized/mem/params_mem.sv /tmp/asic/rtl/centralized/mem/int_res_mem.sv /tmp/asic/rtl/centralized/mem/mem_tb.sv"
T       973    47037  1724222386   241039657  1724222386   241039657 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz9.h"
T       489    47040  1724222386   244125480  1724222386   244125480 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz9__DepSet_h00121176__0.cpp"
T       818    47043  1724222386   245302517  1724222386   245302517 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz9__DepSet_h00121176__0__Slow.cpp"
T       845    47042  1724222386   243888689  1724222386   243888689 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz9__Slow.cpp"
T       974    47036  1724222386   240555034  1724222386   240555034 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz3_TBz4.h"
T       489    47039  1724222386   242582402  1724222386   242582402 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz3_TBz4__DepSet_h3b78b335__0.cpp"
T       819    47041  1724222386   245117060  1724222386   245117060 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz3_TBz4__DepSet_h3b78b335__0__Slow.cpp"
T       845    47038  1724222386   243532482  1724222386   243532482 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz3_TBz4__Slow.cpp"
T       669    36820  1724222386   237053838  1724222386   237053838 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__Dpi.cpp"
T       520    36819  1724222386   236584964  1724222386   236584964 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__Dpi.h"
T     43231    36803  1724222386   235380718  1724222386   235380718 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__Syms.cpp"
T      4280    36804  1724222386   236059216  1724222386   236059216 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__Syms.h"
T     14371    36837  1724222386   244685811  1724222386   244685811 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__Trace__0.cpp"
T     44783    36835  1724222386   245126435  1724222386   245126435 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__Trace__0__Slow.cpp"
T      8598    36823  1724222386   238981414  1724222386   238981414 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024root.h"
T     46508    36832  1724222386   244082522  1724222386   244082522 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       884    36838  1724222386   244547520  1724222386   244547520 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6817    36842  1724222386   245540391  1724222386   245540391 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12323    36844  1724222386   245812807  1724222386   245812807 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1247    36828  1724222386   242268486  1724222386   242268486 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024root__Slow.cpp"
T       627    36824  1724222386   239329496  1724222386   239329496 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024unit.h"
T       519    36839  1724222386   244646769  1724222386   244646769 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       665    36829  1724222386   242392569  1724222386   242392569 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop___024unit__Slow.cpp"
T      2917    37829  1724222386   246869095  1724222386   246869095 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__ver.d"
T         0        0  1724222386   246979428  1724222386   246979428 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop__verFiles.dat"
T      2367    36845  1724222386   246222889  1724222386   246222889 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_classes.mk"
S  13176672  3017340  1723931202     2789013  1688330192           0 "/usr/bin/verilator_bin"
S      4926  3017453  1723931202     2789013  1688330192           0 "/usr/share/verilator/include/verilated_std.sv"
